Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 4567 722.5038 0.0000 0.0000
Epoch 4568 696.5919 0.0000 0.0000
Epoch 4569 718.9008 1.0000 1.0000
Epoch 4570 707.6633 1.0000 1.0000
Epoch 4571 704.8724 1.0000 1.0000
Epoch 4572 705.1538 0.0000 0.0000
Epoch 4573 745.2590 1.0000 1.0000
Epoch 4574 709.7737 1.0000 1.0000
Epoch 4575 715.6407 1.0000 1.0000
Epoch 4576 716.1462 1.0000 1.0000
Epoch 4577 721.0194 0.0000 0.0000
Epoch 4578 705.7162 0.0000 0.0000
Epoch 4579 696.2515 0.0000 0.0000
Epoch 4580 712.3841 0.0000 0.0000
Epoch 4581 713.4940 1.0000 1.0000
Epoch 4582 709.0931 1.0000 1.0000
Epoch 4583 716.0646 1.0000 1.0000
Epoch 4584 700.2289 1.0000 1.0000
Epoch 4585 691.5829 1.0000 1.0000
Epoch 4586 705.9670 1.0000 1.0000
Epoch 4587 692.2941 1.0000 1.0000
Epoch 4588 718.2807 1.0000 1.0000
Epoch 4589 709.1707 1.0000 1.0000
Epoch 4590 688.2338 0.0000 0.0000
Epoch 4591 705.7424 0.0000 0.0000
Epoch 4592 709.5742 0.0000 0.0000
Epoch 4593 705.9536 0.0000 0.0000
Epoch 4594 712.9857 0.0000 0.0000
Epoch 4595 705.7427 0.0000 0.0000
Epoch 4596 703.3104 0.0000 0.0000
Epoch 4597 710.3984 1.0000 1.0000
Epoch 4598 708.0557 1.0000 1.0000
Epoch 4599 711.6375 1.0000 1.0000
Epoch 4600 683.7034 1.0000 1.0000
Epoch 4601 699.8304 1.0000 1.0000
Epoch 4602 710.0291 1.0000 1.0000
Epoch 4603 693.4858 0.0000 0.0000
Epoch 4604 697.4681 0.0000 0.0000
Epoch 4605 690.6752 0.0000 0.0000
Epoch 4606 695.6591 0.0000 0.0000
Epoch 4607 695.9733 1.0000 1.0000
Epoch 4608 699.3599 1.0000 1.0000
Epoch 4609 698.9089 1.0000 1.0000
Epoch 4610 691.0415 1.0000 1.0000
Epoch 4611 688.2043 1.0000 1.0000
Epoch 4612 682.6048 1.0000 1.0000
Epoch 4613 691.3220 1.0000 1.0000
Epoch 4614 704.3681 1.0000 1.0000
Epoch 4615 688.3105 1.0000 1.0000
Epoch 4616 698.5446 1.0000 1.0000
Epoch 4617 695.2761 1.0000 1.0000
Epoch 4618 707.4465 0.0000 0.0000
Epoch 4619 704.1547 1.0000 1.0000
Epoch 4620 708.5101 1.0000 1.0000
Epoch 4621 708.9047 1.0000 1.0000
Epoch 4622 698.6982 1.0000 1.0000
Epoch 4623 688.2156 1.0000 1.0000
Epoch 4624 693.5134 1.0000 1.0000
Epoch 4625 688.2221 1.0000 1.0000
Epoch 4626 709.8278 1.0000 1.0000
Epoch 4627 707.4059 1.0000 1.0000
Epoch 4628 705.3374 1.0000 1.0000
Epoch 4629 708.4869 1.0000 1.0000
Epoch 4630 697.3413 1.0000 1.0000
Epoch 4631 714.7849 1.0000 1.0000
Epoch 4632 715.3239 0.0000 0.0000
Epoch 4633 702.3246 1.0000 1.0000
Epoch 4634 711.7647 0.0000 0.0000
Epoch 4635 705.6674 0.0000 0.0000
Epoch 4636 695.6750 1.0000 1.0000
Epoch 4637 693.0762 1.0000 1.0000
Epoch 4638 698.7007 1.0000 1.0000
Epoch 4639 691.4705 1.0000 1.0000
Epoch 4640 695.4844 1.0000 1.0000
Epoch 4641 703.6143 1.0000 1.0000
Epoch 4642 699.7738 1.0000 1.0000
Epoch 4643 689.8102 0.0000 0.0000
Epoch 4644 709.3700 0.0000 0.0000
Epoch 4645 707.6680 1.0000 1.0000
Epoch 4646 698.6540 0.0000 0.0000
Epoch 4647 713.6714 1.0000 1.0000
Epoch 4648 691.7700 1.0000 1.0000
Epoch 4649 698.0389 1.0000 1.0000
Epoch 4650 692.6541 1.0000 1.0000
Epoch 4651 685.3248 0.0000 0.0000
Epoch 4652 685.6099 0.0000 0.0000
Epoch 4653 684.3762 1.0000 1.0000
Epoch 4654 692.3903 1.0000 1.0000
Epoch 4655 695.6362 1.0000 1.0000
Epoch 4656 709.1273 1.0000 1.0000
Epoch 4657 710.6523 1.0000 1.0000
Epoch 4658 696.3632 0.0000 0.0000
Epoch 4659 703.7478 1.0000 1.0000
Epoch 4660 714.6357 1.0000 1.0000
Epoch 4661 695.2115 1.0000 1.0000
Epoch 4662 684.4319 1.0000 1.0000
Epoch 4663 703.6439 1.0000 1.0000
Epoch 4664 694.5010 0.0000 0.0000
Epoch 4665 691.7975 0.0000 0.0000
Epoch 4666 678.7520 1.0000 1.0000
Epoch 4667 700.2093 1.0000 1.0000
Epoch 4668 675.6765 1.0000 1.0000
Epoch 4669 696.1259 1.0000 1.0000
Epoch 4670 697.4188 1.0000 1.0000
Epoch 4671 695.7983 1.0000 1.0000
Epoch 4672 692.3713 1.0000 1.0000
Epoch 4673 703.9374 1.0000 1.0000
Epoch 4674 713.8936 1.0000 1.0000
Epoch 4675 715.2805 1.0000 1.0000
Epoch 4676 678.3605 0.0000 0.0000
Epoch 4677 704.8944 0.0000 0.0000
Epoch 4678 720.3654 0.0000 0.0000
Epoch 4679 708.2469 0.0000 0.0000
Epoch 4680 708.9658 1.0000 1.0000
Epoch 4681 702.6221 1.0000 1.0000
Epoch 4682 708.8257 1.0000 1.0000
Epoch 4683 741.6467 1.0000 1.0000
Epoch 4684 727.4451 1.0000 1.0000
Epoch 4685 717.8760 1.0000 1.0000
Epoch 4686 701.9720 1.0000 1.0000
Epoch 4687 718.5173 1.0000 1.0000
Epoch 4688 718.8496 0.0000 0.0000
Epoch 4689 708.5367 1.0000 1.0000
Epoch 4690 704.5667 0.0000 0.0000
Epoch 4691 720.1292 0.0000 0.0000
Epoch 4692 709.9208 0.0000 0.0000
Epoch 4693 707.1249 1.0000 1.0000
Epoch 4694 708.0125 1.0000 1.0000
Epoch 4695 722.2896 1.0000 1.0000
Epoch 4696 720.5056 1.0000 1.0000
Epoch 4697 706.5060 1.0000 1.0000
Epoch 4698 714.3389 0.0000 0.0000
Epoch 4699 719.3341 0.0000 0.0000
Epoch 4700 702.7277 0.0000 0.0000
Epoch 4701 692.2973 1.0000 1.0000
Epoch 4702 714.0545 1.0000 1.0000
Epoch 4703 712.2799 1.0000 1.0000
Epoch 4704 698.8011 1.0000 1.0000
Epoch 4705 686.8788 1.0000 1.0000
Epoch 4706 717.0342 0.0000 0.0000
Epoch 4707 697.0073 0.0000 0.0000
Epoch 4708 703.5850 0.0000 0.0000
Epoch 4709 707.1090 1.0000 1.0000
Epoch 4710 693.5751 1.0000 1.0000
Epoch 4711 699.7562 1.0000 1.0000
Epoch 4712 701.4965 1.0000 1.0000
Epoch 4713 694.8040 1.0000 1.0000
Epoch 4714 692.4743 1.0000 1.0000
Epoch 4715 696.7219 1.0000 1.0000
Epoch 4716 707.3179 0.0000 0.0000
Epoch 4717 689.3954 0.0000 0.0000
Epoch 4718 698.6849 0.0000 0.0000
Epoch 4719 711.1141 0.0000 0.0000
Epoch 4720 695.3097 0.0000 0.0000
Epoch 4721 702.9593 1.0000 1.0000
Epoch 4722 702.4662 1.0000 1.0000
Epoch 4723 715.4146 1.0000 1.0000
Epoch 4724 698.4705 1.0000 1.0000
Epoch 4725 692.6167 1.0000 1.0000
Epoch 4726 697.8638 1.0000 1.0000
Epoch 4727 696.1769 0.0000 0.0000
Epoch 4728 697.8272 1.0000 1.0000
Epoch 4729 695.0101 0.0000 0.0000
Epoch 4730 689.0337 1.0000 1.0000
Epoch 4731 694.7820 0.0000 0.0000
Epoch 4732 701.6478 1.0000 1.0000
Epoch 4733 707.2278 1.0000 1.0000
Epoch 4734 701.8803 1.0000 1.0000
Epoch 4735 701.3906 1.0000 1.0000
Epoch 4736 698.1871 1.0000 1.0000
Epoch 4737 702.3355 1.0000 1.0000
Epoch 4738 694.9285 1.0000 1.0000
Epoch 4739 694.1384 1.0000 1.0000
Epoch 4740 705.2601 1.0000 1.0000
Epoch 4741 720.5356 1.0000 1.0000
Epoch 4742 700.3040 0.0000 0.0000
Epoch 4743 696.8866 1.0000 1.0000
Epoch 4744 693.3414 1.0000 1.0000
Epoch 4745 696.1721 0.0000 0.0000
Epoch 4746 713.9964 1.0000 1.0000
Epoch 4747 702.6596 1.0000 1.0000
Epoch 4748 708.5638 1.0000 1.0000
Epoch 4749 725.1631 1.0000 1.0000
Epoch 4750 690.2205 1.0000 1.0000
Epoch 4751 696.0066 0.0000 0.0000
Epoch 4752 710.2449 1.0000 1.0000
Epoch 4753 694.8372 0.0000 0.0000
Epoch 4754 690.8109 0.0000 0.0000
Epoch 4755 702.8685 0.0000 0.0000
Epoch 4756 697.4578 1.0000 1.0000
Epoch 4757 687.0244 1.0000 1.0000
Epoch 4758 691.3981 1.0000 1.0000
Epoch 4759 704.0782 1.0000 1.0000
Epoch 4760 687.6926 1.0000 1.0000
Epoch 4761 706.0434 0.0000 0.0000
Epoch 4762 710.4157 1.0000 1.0000
Epoch 4763 702.6016 1.0000 1.0000
Epoch 4764 710.0925 0.0000 0.0000
Epoch 4765 698.6632 0.0000 0.0000
Epoch 4766 705.6399 0.0000 0.0000
Epoch 4767 695.8757 0.0000 0.0000
Epoch 4768 688.7553 1.0000 1.0000
Epoch 4769 713.9475 1.0000 1.0000
Epoch 4770 709.1213 1.0000 1.0000
Epoch 4771 716.8585 1.0000 1.0000
Epoch 4772 722.0920 1.0000 1.0000
Epoch 4773 693.1292 1.0000 1.0000
Epoch 4774 717.1805 1.0000 1.0000
Epoch 4775 734.4769 1.0000 1.0000
Epoch 4776 713.6113 1.0000 1.0000
Epoch 4777 716.7467 1.0000 1.0000
Epoch 4778 730.2047 0.0000 0.0000
Epoch 4779 723.0795 0.0000 0.0000
Epoch 4780 718.4442 0.0000 0.0000
Epoch 4781 712.4474 0.0000 0.0000
Epoch 4782 706.1587 1.0000 1.0000
Epoch 4783 713.7241 1.0000 1.0000
Epoch 4784 705.9915 0.0000 0.0000
Epoch 4785 709.3579 1.0000 1.0000
Epoch 4786 713.2142 1.0000 1.0000
Epoch 4787 719.1475 1.0000 1.0000
Epoch 4788 710.7927 1.0000 1.0000
Epoch 4789 692.3166 1.0000 1.0000
Epoch 4790 707.9786 0.0000 0.0000
Epoch 4791 709.8350 0.0000 0.0000
Epoch 4792 705.2800 0.0000 0.0000
Epoch 4793 689.0175 0.0000 0.0000
Epoch 4794 704.6028 0.0000 0.0000
Epoch 4795 704.4755 1.0000 1.0000
Epoch 4796 691.0455 1.0000 1.0000
Epoch 4797 687.9198 1.0000 1.0000
Epoch 4798 701.2227 1.0000 1.0000
Epoch 4799 698.3004 1.0000 1.0000
Epoch 4800 704.7125 0.0000 0.0000
Epoch 4801 706.3954 0.0000 0.0000
Epoch 4802 694.4513 0.0000 0.0000
Epoch 4803 719.1885 0.0000 0.0000
Epoch 4804 700.3735 1.0000 1.0000
Epoch 4805 695.9108 1.0000 1.0000
Epoch 4806 697.0711 1.0000 1.0000
Epoch 4807 706.1535 1.0000 1.0000
Epoch 4808 697.3151 1.0000 1.0000
Epoch 4809 706.1847 1.0000 1.0000
Epoch 4810 705.8938 1.0000 1.0000
Epoch 4811 694.9500 1.0000 1.0000
Epoch 4812 696.7783 0.0000 0.0000
Epoch 4813 696.8976 0.0000 0.0000
Epoch 4814 710.5973 1.0000 1.0000
Epoch 4815 716.3152 1.0000 1.0000
Epoch 4816 704.5317 1.0000 1.0000
Epoch 4817 699.5318 1.0000 1.0000
Epoch 4818 688.9834 1.0000 1.0000
Epoch 4819 707.1495 1.0000 1.0000
Epoch 4820 707.9004 1.0000 1.0000
Epoch 4821 715.0593 0.0000 0.0000
Epoch 4822 698.3067 1.0000 1.0000
Epoch 4823 703.8676 1.0000 1.0000
Epoch 4824 698.4091 1.0000 1.0000
Epoch 4825 706.5600 1.0000 1.0000
Epoch 4826 714.0002 1.0000 1.0000
Epoch 4827 723.3882 1.0000 1.0000
Epoch 4828 699.4529 1.0000 1.0000
Epoch 4829 699.1122 1.0000 1.0000
Epoch 4830 722.2272 1.0000 1.0000
Epoch 4831 735.3641 1.0000 1.0000
Epoch 4832 708.4776 1.0000 1.0000
Epoch 4833 700.7059 1.0000 1.0000
Epoch 4834 684.0625 0.0000 0.0000
Epoch 4835 699.7839 0.0000 0.0000
Epoch 4836 709.6782 1.0000 1.0000
Epoch 4837 697.6116 1.0000 1.0000
Epoch 4838 701.6615 1.0000 1.0000
Epoch 4839 706.6862 1.0000 1.0000
Epoch 4840 714.5381 1.0000 1.0000
Epoch 4841 694.9065 0.0000 0.0000
Epoch 4842 714.2870 0.0000 0.0000
Epoch 4843 709.1982 1.0000 1.0000
Epoch 4844 705.6009 1.0000 1.0000
Epoch 4845 693.5004 1.0000 1.0000
Epoch 4846 704.9918 1.0000 1.0000
Epoch 4847 709.8923 0.0000 0.0000
Epoch 4848 704.4241 1.0000 1.0000
Epoch 4849 693.0352 1.0000 1.0000
Epoch 4850 716.4538 1.0000 1.0000
Epoch 4851 714.6445 1.0000 1.0000
Epoch 4852 698.6849 0.0000 0.0000
Epoch 4853 721.3560 0.0000 0.0000
Epoch 4854 688.8248 0.0000 0.0000
Epoch 4855 704.8864 0.0000 0.0000
Epoch 4856 703.4814 1.0000 1.0000
Epoch 4857 693.1290 1.0000 1.0000
Epoch 4858 697.5323 1.0000 1.0000
Epoch 4859 709.7530 1.0000 1.0000
Epoch 4860 688.7208 1.0000 1.0000
Epoch 4861 706.6465 1.0000 1.0000
Epoch 4862 702.6036 0.0000 0.0000
Epoch 4863 706.0659 0.0000 0.0000
Epoch 4864 707.2499 1.0000 1.0000
Epoch 4865 702.4563 1.0000 1.0000
Epoch 4866 693.1429 1.0000 1.0000
Epoch 4867 701.0126 0.0000 0.0000
Epoch 4868 704.1631 0.0000 0.0000
Epoch 4869 696.0747 1.0000 1.0000
Epoch 4870 692.7220 1.0000 1.0000
Epoch 4871 701.7114 1.0000 1.0000
Epoch 4872 685.5617 1.0000 1.0000
Epoch 4873 700.2379 1.0000 1.0000
Epoch 4874 693.5908 1.0000 1.0000
Epoch 4875 719.0198 1.0000 1.0000
Epoch 4876 714.0491 1.0000 1.0000
Epoch 4877 694.3788 0.0000 0.0000
Epoch 4878 693.5860 1.0000 1.0000
Epoch 4879 687.3567 1.0000 1.0000
Epoch 4880 704.9543 1.0000 1.0000
Epoch 4881 708.2591 1.0000 1.0000
Epoch 4882 704.2944 1.0000 1.0000
Epoch 4883 699.9042 1.0000 1.0000
Epoch 4884 710.1731 1.0000 1.0000
Epoch 4885 711.1045 1.0000 1.0000
Epoch 4886 695.0886 1.0000 1.0000
Epoch 4887 707.0321 0.0000 0.0000
Epoch 4888 716.7237 0.0000 0.0000
Epoch 4889 725.8245 0.0000 0.0000
Epoch 4890 699.5091 0.0000 0.0000
Epoch 4891 721.9591 1.0000 1.0000
Epoch 4892 719.2423 0.0000 0.0000
Epoch 4893 695.3065 1.0000 1.0000
Epoch 4894 723.4563 0.0000 0.0000
Epoch 4895 711.9556 1.0000 1.0000
Epoch 4896 693.8645 1.0000 1.0000
Epoch 4897 697.5408 1.0000 1.0000
Epoch 4898 702.6458 1.0000 1.0000
Epoch 4899 701.3240 1.0000 1.0000
Epoch 4900 693.6246 1.0000 1.0000
Epoch 4901 701.9523 1.0000 1.0000
Epoch 4902 691.7432 0.0000 0.0000
Epoch 4903 718.8306 0.0000 0.0000
Epoch 4904 695.4123 0.0000 0.0000
Epoch 4905 708.9625 0.0000 0.0000
Epoch 4906 697.6622 1.0000 1.0000
Epoch 4907 692.2063 0.0000 0.0000
Epoch 4908 701.2464 1.0000 1.0000
Epoch 4909 695.8189 1.0000 1.0000
Epoch 4910 701.0922 1.0000 1.0000
Epoch 4911 705.1538 1.0000 1.0000
Epoch 4912 696.0496 1.0000 1.0000
Epoch 4913 685.9989 1.0000 1.0000
Epoch 4914 700.4250 1.0000 1.0000
Epoch 4915 692.0563 1.0000 1.0000
Epoch 4916 692.3875 1.0000 1.0000
Epoch 4917 690.5468 0.0000 0.0000
Epoch 4918 681.7341 0.0000 0.0000
Epoch 4919 703.0390 0.0000 0.0000
Epoch 4920 686.7383 0.0000 0.0000
Epoch 4921 688.3789 1.0000 1.0000
Epoch 4922 686.8553 1.0000 1.0000
Epoch 4923 688.8707 1.0000 1.0000
Epoch 4924 707.4442 1.0000 1.0000
Epoch 4925 690.5844 1.0000 1.0000
Epoch 4926 693.7174 1.0000 1.0000
Epoch 4927 710.9630 1.0000 1.0000
Epoch 4928 694.9878 1.0000 1.0000
Epoch 4929 693.7333 0.0000 0.0000
Epoch 4930 698.3430 0.0000 0.0000
Epoch 4931 690.7856 1.0000 1.0000
Epoch 4932 716.7387 1.0000 1.0000
Epoch 4933 693.4890 1.0000 1.0000
Epoch 4934 718.9416 1.0000 1.0000
Epoch 4935 708.3211 1.0000 1.0000
Epoch 4936 707.6560 1.0000 1.0000
Epoch 4937 699.7371 1.0000 1.0000
Epoch 4938 702.2891 1.0000 1.0000
Epoch 4939 695.2478 1.0000 1.0000
Epoch 4940 703.7295 1.0000 1.0000
Epoch 4941 704.4995 1.0000 1.0000
Epoch 4942 696.0749 1.0000 1.0000
Epoch 4943 687.1934 0.0000 0.0000
Epoch 4944 699.8148 0.0000 0.0000
Epoch 4945 700.4597 1.0000 1.0000
Epoch 4946 701.7383 1.0000 1.0000
Epoch 4947 702.1945 1.0000 1.0000
Epoch 4948 705.1714 1.0000 1.0000
Epoch 4949 695.7871 1.0000 1.0000
Epoch 4950 722.8176 1.0000 1.0000
Epoch 4951 693.6828 1.0000 1.0000
Epoch 4952 697.1107 0.0000 0.0000
Epoch 4953 709.2236 0.0000 0.0000
Epoch 4954 694.1599 0.0000 0.0000
Epoch 4955 688.4867 1.0000 1.0000
Epoch 4956 696.2317 1.0000 1.0000
Epoch 4957 701.3401 1.0000 1.0000
Epoch 4958 690.9911 1.0000 1.0000
Epoch 4959 690.5744 0.0000 0.0000
Epoch 4960 699.2054 1.0000 1.0000
Epoch 4961 697.0326 1.0000 1.0000
Epoch 4962 718.7704 1.0000 1.0000
Epoch 4963 710.5588 1.0000 1.0000
Epoch 4964 698.6575 1.0000 1.0000
Epoch 4965 723.7574 1.0000 1.0000
Epoch 4966 715.3467 1.0000 1.0000
Epoch 4967 708.6934 0.0000 0.0000
Epoch 4968 687.9251 0.0000 0.0000
Epoch 4969 731.9932 1.0000 1.0000
Epoch 4970 712.7841 0.0000 0.0000
Epoch 4971 727.4287 1.0000 1.0000
Epoch 4972 709.8772 1.0000 1.0000
Epoch 4973 701.5553 0.0000 0.0000
Epoch 4974 705.4648 1.0000 1.0000
Epoch 4975 704.2982 1.0000 1.0000
Epoch 4976 705.2806 0.0000 0.0000
Epoch 4977 710.4079 1.0000 1.0000
Epoch 4978 701.1271 0.0000 0.0000
Epoch 4979 717.3132 1.0000 1.0000
Epoch 4980 699.8267 1.0000 1.0000
Epoch 4981 687.2496 1.0000 1.0000
Epoch 4982 697.9043 1.0000 1.0000
Epoch 4983 700.2815 1.0000 1.0000
Epoch 4984 711.8930 1.0000 1.0000
Epoch 4985 707.3121 1.0000 1.0000
Epoch 4986 706.5676 1.0000 1.0000
Epoch 4987 706.4510 1.0000 1.0000
Epoch 4988 688.2007 1.0000 1.0000
Epoch 4989 717.6711 1.0000 1.0000
Epoch 4990 694.3306 1.0000 1.0000
Epoch 4991 705.0537 0.0000 0.0000
Epoch 4992 707.0840 0.0000 0.0000
Epoch 4993 699.5605 1.0000 1.0000
Epoch 4994 708.2809 1.0000 1.0000
Epoch 4995 710.2177 1.0000 1.0000
Epoch 4996 680.8179 0.0000 0.0000
Epoch 4997 703.8755 1.0000 1.0000
Epoch 4998 706.6473 1.0000 1.0000
Epoch 4999 711.8731 1.0000 1.0000
Epoch 5000 740.1559 1.0000 1.0000
Epoch 5001 679.2559 1.0000 1.0000
Epoch 5002 699.0699 0.0000 0.0000
Epoch 5003 703.6397 0.0000 0.0000
Epoch 5004 709.9186 0.0000 0.0000
Epoch 5005 712.8417 1.0000 1.0000
Epoch 5006 724.1646 1.0000 1.0000
Epoch 5007 703.5027 1.0000 1.0000
Epoch 5008 702.4120 1.0000 1.0000
Epoch 5009 697.6746 1.0000 1.0000
Epoch 5010 705.8744 1.0000 1.0000
Epoch 5011 710.2804 1.0000 1.0000
Epoch 5012 694.7108 0.0000 0.0000
Epoch 5013 698.7999 0.0000 0.0000
Epoch 5014 689.9609 0.0000 0.0000
Epoch 5015 713.5047 0.0000 0.0000
Epoch 5016 702.4034 1.0000 1.0000
Epoch 5017 693.3497 1.0000 1.0000
Epoch 5018 708.6292 1.0000 1.0000
Epoch 5019 707.1463 1.0000 1.0000
Epoch 5020 721.2153 1.0000 1.0000
Epoch 5021 701.2529 1.0000 1.0000
Epoch 5022 704.7978 1.0000 1.0000
Epoch 5023 705.5384 1.0000 1.0000
Epoch 5024 701.5766 1.0000 1.0000
Epoch 5025 692.7329 0.0000 0.0000
Epoch 5026 698.5035 0.0000 0.0000
Epoch 5027 725.3090 0.0000 0.0000
Epoch 5028 710.8917 0.0000 0.0000
Epoch 5029 695.5080 0.0000 0.0000
Epoch 5030 706.3188 1.0000 1.0000
Epoch 5031 697.0245 1.0000 1.0000
Epoch 5032 717.7231 1.0000 1.0000
Epoch 5033 711.1429 1.0000 1.0000
Epoch 5034 696.4427 1.0000 1.0000
Epoch 5035 693.5570 1.0000 1.0000
Epoch 5036 690.7457 1.0000 1.0000
Epoch 5037 682.1066 1.0000 1.0000
Epoch 5038 704.8947 1.0000 1.0000
Epoch 5039 705.4546 1.0000 1.0000
Epoch 5040 688.5162 0.0000 0.0000
Epoch 5041 680.7413 0.0000 0.0000
Epoch 5042 702.6583 0.0000 0.0000
Epoch 5043 703.7484 0.0000 0.0000
Epoch 5044 693.3279 0.0000 0.0000
Epoch 5045 697.6437 1.0000 1.0000
Epoch 5046 711.5136 1.0000 1.0000
Epoch 5047 703.8513 1.0000 1.0000
Epoch 5048 693.8433 1.0000 1.0000
Epoch 5049 705.5963 1.0000 1.0000
Epoch 5050 686.0980 1.0000 1.0000
Epoch 5051 680.8029 1.0000 1.0000
Epoch 5052 692.5411 1.0000 1.0000
Epoch 5053 685.0175 1.0000 1.0000
Epoch 5054 699.8078 1.0000 1.0000
Epoch 5055 698.4865 1.0000 1.0000
Epoch 5056 697.8425 1.0000 1.0000
Epoch 5057 694.1222 1.0000 1.0000
Epoch 5058 694.2314 1.0000 1.0000
Epoch 5059 705.6097 0.0000 0.0000
Epoch 5060 708.0131 0.0000 0.0000
Epoch 5061 694.0535 1.0000 1.0000
Epoch 5062 713.2312 0.0000 0.0000
Epoch 5063 715.8763 1.0000 1.0000
Epoch 5064 729.1960 1.0000 1.0000
Epoch 5065 706.9636 1.0000 1.0000
Epoch 5066 692.2116 0.0000 0.0000
Epoch 5067 699.6369 1.0000 1.0000
Epoch 5068 698.5684 1.0000 1.0000
Epoch 5069 699.6146 1.0000 1.0000
Epoch 5070 691.0527 1.0000 1.0000
Epoch 5071 687.5668 1.0000 1.0000
Epoch 5072 709.9628 1.0000 1.0000
Epoch 5073 689.4482 1.0000 1.0000
Epoch 5074 688.7504 1.0000 1.0000
Epoch 5075 689.7697 1.0000 1.0000
Epoch 5076 685.1308 1.0000 1.0000
Epoch 5077 689.7276 1.0000 1.0000
Epoch 5078 692.7357 1.0000 1.0000
Epoch 5079 698.8776 0.0000 0.0000
Epoch 5080 700.7215 1.0000 1.0000
Epoch 5081 679.3875 1.0000 1.0000
Epoch 5082 680.9254 1.0000 1.0000
Epoch 5083 691.3777 1.0000 1.0000
Epoch 5084 687.2368 1.0000 1.0000
Epoch 5085 682.0934 1.0000 1.0000
Epoch 5086 698.9919 1.0000 1.0000
Epoch 5087 693.4178 1.0000 1.0000
Epoch 5088 691.4174 1.0000 1.0000
Epoch 5089 692.0451 1.0000 1.0000
Epoch 5090 689.9512 1.0000 1.0000
Epoch 5091 679.3823 1.0000 1.0000
Epoch 5092 684.2470 1.0000 1.0000
Epoch 5093 681.5652 0.0000 0.0000
Epoch 5094 687.2191 1.0000 1.0000
Epoch 5095 678.1806 1.0000 1.0000
Epoch 5096 682.3510 1.0000 1.0000
Epoch 5097 698.2468 1.0000 1.0000
Epoch 5098 693.7641 1.0000 1.0000
Epoch 5099 681.2487 0.0000 0.0000
Epoch 5100 681.3342 1.0000 1.0000
Epoch 5101 684.5211 0.0000 0.0000
Epoch 5102 702.4614 1.0000 1.0000
Epoch 5103 704.9302 1.0000 1.0000
Epoch 5104 693.3901 1.0000 1.0000
Epoch 5105 690.2028 1.0000 1.0000
Epoch 5106 687.8472 1.0000 1.0000
Epoch 5107 695.3012 1.0000 1.0000
Epoch 5108 678.8148 1.0000 1.0000
Epoch 5109 673.8333 1.0000 1.0000
Epoch 5110 700.3646 1.0000 1.0000
Epoch 5111 694.1347 1.0000 1.0000
Epoch 5112 689.1069 1.0000 1.0000
Epoch 5113 685.9166 0.0000 0.0000
Epoch 5114 685.9002 0.0000 0.0000
Epoch 5115 686.9127 1.0000 1.0000
Epoch 5116 692.1089 1.0000 1.0000
Epoch 5117 708.6372 1.0000 1.0000
Epoch 5118 712.5263 1.0000 1.0000
Epoch 5119 703.5329 1.0000 1.0000
Epoch 5120 700.9645 1.0000 1.0000
Epoch 5121 683.3782 1.0000 1.0000
Epoch 5122 689.3836 1.0000 1.0000
Epoch 5123 692.0121 0.0000 0.0000
Epoch 5124 687.0956 1.0000 1.0000
Epoch 5125 695.7090 1.0000 1.0000
Epoch 5126 696.0677 0.0000 0.0000
Epoch 5127 704.5931 1.0000 1.0000
Epoch 5128 702.0755 1.0000 1.0000
Epoch 5129 691.7368 1.0000 1.0000
Epoch 5130 694.4087 1.0000 1.0000
Epoch 5131 694.5003 1.0000 1.0000
Epoch 5132 699.5644 1.0000 1.0000
Epoch 5133 696.5661 1.0000 1.0000
Epoch 5134 691.1904 1.0000 1.0000
Epoch 5135 700.3978 0.0000 0.0000
Epoch 5136 687.7747 0.0000 0.0000
Epoch 5137 690.9860 0.0000 0.0000
Epoch 5138 715.1154 1.0000 1.0000
Epoch 5139 706.1233 1.0000 1.0000
Epoch 5140 694.7796 1.0000 1.0000
Epoch 5141 691.9363 1.0000 1.0000
Epoch 5142 711.7602 1.0000 1.0000
Epoch 5143 688.9852 1.0000 1.0000
Epoch 5144 707.0175 1.0000 1.0000
Epoch 5145 714.1699 1.0000 1.0000
Epoch 5146 689.7764 0.0000 0.0000
Epoch 5147 709.3339 1.0000 1.0000
Epoch 5148 703.8093 1.0000 1.0000
Epoch 5149 707.1680 1.0000 1.0000
Epoch 5150 708.0848 1.0000 1.0000
Epoch 5151 702.5312 1.0000 1.0000
Epoch 5152 702.5699 0.0000 0.0000
Epoch 5153 702.6343 0.0000 0.0000
Epoch 5154 710.9915 0.0000 0.0000
Epoch 5155 712.2352 1.0000 1.0000
Epoch 5156 691.8273 1.0000 1.0000
Epoch 5157 708.7407 1.0000 1.0000
Epoch 5158 708.9100 1.0000 1.0000
